Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
CUP,-102.1497724,1.689936983,-56.48926237,CUP-4,BAR_DAY_HUG_SIR_PAW,BAR-CUP_CUP-DAY_CUP-HUG_CUP-SIR_CUP-PAW,BAR-CUP-4_CUP-DAY-4_CUP-HUG-4_CUP-PAW-4_CUP-SIR-4,BAR-4_DAY-4_HUG-4_PAW-4_SIR-9,0
SKY,112.3883416,35.23947098,-28.36083737,SKY-2,FOX_SUN_TUB,FOX-SKY_SKY-SUN_SKY-TUB,FOX-SKY-2_SKY-SUN-2_SKY-TUB-2,FOX-2_SUN-2_TUB-2,0
DUB,40.70018759,99.97916498,31.93446463,DUB-5_DUB-1,ADO_ARM_TOY_WAR_WET,ADO-DUB_ARM-DUB_DUB-TOY_DUB-WAR_DUB-WET,ARM-DUB-1_DUB-WAR-1_DUB-WET-1_ADO-DUB-5_DUB-TOY-5_DUB-WAR-5,ARM-1_WAR-1_WET-1_ADO-5_TOY-5_WAR-5,0
HEX,-57.82588741,138.550331,-73.40293337,HEX-3,GUT_SIP_MAY_MIX,GUT-HEX_HEX-SIP_HEX-MAY_HEX-MIX,GUT-HEX-3_HEX-SIP-3_HEX-MAY-3_HEX-MIX-3,GUT-3_SIP-3_MAY-3_MIX-3,0
EVE,30.91119559,-41.28148002,69.58921863,EVE-14,FAX_OLD_IRE,EVE-FAX_EVE-OLD_EVE-IRE,EVE-OLD-14_EVE-IRE-14_EVE-FAX-14,OLD-14_IRE-14_FAX-11,0
YAK,-[phone],-[phone],[phone],YAK-13_YAK-12,FIG_LAB_PRO_ZAP,FIG-YAK_LAB-YAK_PRO-YAK_YAK-ZAP,LAB-YAK-13_PRO-YAK-13_YAK-ZAP-13_FIG-YAK-12_LAB-YAK-12,LAB-13_PRO-13_ZAP-13_FIG-12_LAB-12,0
WAX,-61.03240041,113.301845,-94.98505137,WAX-3,AIM_LID_MIX_SIP,AIM-WAX_LID-WAX_MIX-WAX_SIP-WAX,AIM-WAX-3_LID-WAX-3_MIX-WAX-3_SIP-WAX-3,AIM-3_LID-3_MIX-3_SIP-3,1
ADO,11.85316059,92.98717298,38.38084263,ADO-5,DUB_TOY_WAR_ELF,ADO-DUB_ADO-TOY_ADO-WAR_ADO-ELF,ADO-DUB-5_ADO-TOY-5_ADO-WAR-5_ADO-ELF-5,DUB-5_TOY-5_WAR-5_ELF-1,0
WAS,71.74941359,-81.86690602,19.97496263,WAS-11,EAR_KEG_PHI_TAR_ZOO,EAR-WAS_KEG-WAS_PHI-WAS_TAR-WAS_WAS-ZOO,EAR-WAS-11_KEG-WAS-11_PHI-WAS-11_TAR-WAS-11_WAS-ZOO-11,EAR-11_KEG-11_PHI-11_TAR-11_ZOO-11,0
WAR,22.01100359,117.232289,23.27937763,WAR-1_WAR-5,ADO_BOA_DUB_ELF_HOW,ADO-WAR_BOA-WAR_DUB-WAR_ELF-WAR_HOW-WAR,DUB-WAR-1_ELF-WAR-1_HOW-WAR-1_ADO-WAR-5_BOA-WAR-5_DUB-WAR-5_HOW-WAR-5,DUB-1_ELF-1_HOW-1_ADO-5_BOA-5_DUB-5_HOW-5,0
WIG,-83.42824041,-103.036941,-20.98122137,WIG-9,KEY_USE_WOW,KEY-WIG_USE-WIG_WIG-WOW,KEY-WIG-9_USE-WIG-9_WIG-WOW-9,KEY-9_USE-9_WOW-9,0
CIS,85.32510359,11.66894898,-82.83059537,CIS-2,BAH_BAM_BOY_ORC_TAG_OFF,BAH-CIS_BAM-CIS_BOY-CIS_CIS-ORC_CIS-TAG_CIS-OFF,BAH-CIS-2_BOY-CIS-2_CIS-ORC-2_CIS-TAG-2_CIS-OFF-2_BAM-CIS-8,BAH-2_BOY-2_ORC-2_TAG-2_OFF-2_BAM-8,1
ALL,-21.26114741,-138.6957,32.20581763,ALL-10,PRO_EGG_SAD_RUG,ALL-PRO_ALL-EGG_ALL-SAD_ALL-RUG,ALL-EGG-10_ALL-SAD-10_ALL-RUG-10_ALL-PRO-10,EGG-10_SAD-10_RUG-10_PRO-13,0
RUM,-19.97606541,133.05074,-26.66302937,RUM-5_RUM-3,GUT_HOW_PIE_REF_SIP,GUT-RUM_HOW-RUM_PIE-RUM_REF-RUM_RUM-SIP,GUT-RUM-3_RUM-SIP-3_HOW-RUM-5_REF-RUM-5_PIE-RUM-1,GUT-3_SIP-3_HOW-5_REF-5_PIE-1,1
KEG,83.77172959,-61.85164402,10.55548263,KEG-8_KEG-11,WHY_ODD_TAR_WAS_LUG,KEG-WHY_KEG-ODD_KEG-TAR_KEG-WAS_KEG-LUG,KEG-ODD-11_KEG-TAR-11_KEG-WAS-11_KEG-LUG-11_KEG-WHY-8_KEG-TAR-8_KEG-LUG-8,ODD-11_TAR-11_WAS-11_LUG-11_WHY-8_TAR-8_LUG-8,0
WIN,97.42435959,-41.22449302,-65.29166837,WIN-8,BAH_BAM_HAY_JAR_PAY,BAH-WIN_BAM-WIN_HAY-WIN_JAR-WIN_PAY-WIN,BAH-WIN-8_BAM-WIN-8_HAY-WIN-8_JAR-WIN-8_PAY-WIN-8,BAH-8_BAM-8_HAY-8_JAR-8_PAY-8,0
RUG,-19.93212741,-146.611042,5.949316628,RUG-10,ALL_DAD_EGG_HIP_PIG,ALL-RUG_DAD-RUG_EGG-RUG_HIP-RUG_PIG-RUG,ALL-RUG-10_DAD-RUG-10_EGG-RUG-10_HIP-RUG-10_PIG-RUG-10,ALL-10_DAD-10_EGG-10_HIP-10_PIG-10,0
PLY,-25.05522041,53.31458298,49.84175063,PLY-6_PLY-5,FAN_JOB_JUG_SOY_VOW,FAN-PLY_JOB-PLY_JUG-PLY_PLY-SOY_PLY-VOW,JOB-PLY-5_JUG-PLY-5_PLY-VOW-5_FAN-PLY-6_JUG-PLY-6_PLY-SOY-6_PLY-VOW-6,JOB-5_JUG-5_VOW-5_FAN-6_JUG-6_SOY-6_VOW-6,0
ALA,-74.19261141,120.025893,-24.32966137,ALA-3,AGO_OIL_INK_FLY_GUT,AGO-ALA_ALA-OIL_ALA-INK_ALA-FLY_ALA-GUT,AGO-ALA-3_ALA-OIL-3_ALA-INK-3_ALA-FLY-3_ALA-GUT-3,AGO-3_OIL-3_INK-3_FLY-3_GUT-3,0
BRO,82.03459059,72.08309498,23.31367063,BRO-7,ACE_ARM_WET_EON_HIT,ACE-BRO_ARM-BRO_BRO-WET_BRO-EON_BRO-HIT,ACE-BRO-7_BRO-WET-7_BRO-EON-7_BRO-HIT-7_ARM-BRO-1,ACE-7_WET-7_EON-7_HIT-7_ARM-1,0
KEY,-69.18783341,-117.131377,11.78622063,KEY-12_KEY-9,FIG_GOO_WOW_SAD_WIG,FIG-KEY_GOO-KEY_KEY-WOW_KEY-SAD_KEY-WIG,FIG-KEY-12_GOO-KEY-12_KEY-WOW-9_KEY-WIG-9_KEY-SAD-9,FIG-12_GOO-12_WOW-9_WIG-9_SAD-10,0
TUB,107.6198766,63.81006798,-42.85213937,TUB-2,ASK_DIG_GUN_SKY_TAG,ASK-TUB_DIG-TUB_GUN-TUB_SKY-TUB_TAG-TUB,ASK-TUB-2_DIG-TUB-2_GUN-TUB-2_SKY-TUB-2_TAG-TUB-2,ASK-2_DIG-2_GUN-2_SKY-2_TAG-2,0
ORC,101.1758146,38.13227498,-80.54947137,ORC-2,ASK_BOY_CIS_TAG,ASK-ORC_BOY-ORC_CIS-ORC_ORC-TAG,ASK-ORC-2_BOY-ORC-2_CIS-ORC-2_ORC-TAG-2,ASK-2_BOY-2_CIS-2_TAG-2,0
USE,-66.40635841,-98.69556402,-51.81747737,USE-9,ELK_NEW_ONO_TAT_WIG,ELK-USE_NEW-USE_ONO-USE_TAT-USE_USE-WIG,ELK-USE-9_ONO-USE-9_TAT-USE-9_USE-WIG-9_NEW-USE-10,ELK-9_ONO-9_TAT-9_WIG-9_NEW-10,0
TOY,37.08808359,78.05762498,53.34773463,TOY-7_TOY-5,ADO_DUB_EON_JOB_NIL,ADO-TOY_DUB-TOY_EON-TOY_JOB-TOY_NIL-TOY,ADO-TOY-5_DUB-TOY-5_JOB-TOY-5_NIL-TOY-5_EON-TOY-7_NIL-TOY-7,ADO-5_DUB-5_JOB-5_NIL-5_EON-7_NIL-7,0
BAR,-107.2781254,-27.39621002,-61.13785137,BAR-9_BAR-4,AGE_CUP_FLU_DOG_ONO,AGE-BAR_BAR-CUP_BAR-FLU_BAR-DOG_BAR-ONO,BAR-CUP-4_BAR-FLU-4_BAR-DOG-4_AGE-BAR-9_BAR-DOG-9_BAR-ONO-9,CUP-4_FLU-4_DOG-4_AGE-9_DOG-9_ONO-9,0
DUI,97.20427659,55.49964198,-20.27930937,DUI-2,DIG_SUN_TAG_IVY_NOM,DIG-DUI_DUI-SUN_DUI-TAG_DUI-IVY_DUI-NOM,DIG-DUI-2_DUI-SUN-2_DUI-TAG-2_DUI-IVY-2_DUI-NOM-2,DIG-2_SUN-2_TAG-2_IVY-2_NOM-2,0
DIG,99.36351259,82.04294498,-25.19441537,DIG-2,GUN_HIT_DUI_JOY_TUB,DIG-GUN_DIG-HIT_DIG-DUI_DIG-JOY_DIG-TUB,DIG-GUN-2_DIG-HIT-2_DIG-DUI-2_DIG-TUB-2_DIG-JOY-2,GUN-2_HIT-2_DUI-2_TUB-2_JOY-1,0
AIR,71.13112059,-32.43153802,43.73215663,AIR-11,COW_ODD_MAC_FIX,AIR-COW_AIR-ODD_AIR-MAC_AIR-FIX,AIR-COW-11_AIR-ODD-11_AIR-MAC-11_AIR-FIX-11,COW-11_ODD-11_MAC-11_FIX-11,0
AIM,-85.39764441,95.01491398,-91.98091537,AIM-3,MOM_LID_EGO_WAX_MIX,AIM-MOM_AIM-LID_AIM-EGO_AIM-WAX_AIM-MIX,AIM-MOM-3_AIM-LID-3_AIM-EGO-3_AIM-WAX-3_AIM-MIX-3,MOM-3_LID-3_EGO-3_WAX-3_MIX-3,1
ERA,13.73802359,14.67203198,62.12956063,ERA-6_ERA-14_ERA-7,AHI_JUG_RIB_NIL_GIG,AHI-ERA_ERA-JUG_ERA-RIB_ERA-NIL_ERA-GIG,ERA-RIB-14_ERA-GIG-14_AHI-ERA-7_ERA-NIL-7_ERA-JUG-6_ERA-RIB-6,RIB-14_GIG-14_AHI-7_NIL-7_JUG-6_RIB-6,0
CAB,25.94835359,-122.829441,-37.65312837,CAB-10,AMP_ROB_YAY_OAK_GET,AMP-CAB_CAB-ROB_CAB-YAY_CAB-OAK_CAB-GET,AMP-CAB-10_CAB-ROB-10_CAB-OAK-10_CAB-GET-10_CAB-YAY-10,AMP-10_ROB-10_OAK-10_GET-10_YAY-8,1
VAN,-112.5420554,21.71477298,-72.36783537,VAN-4,BOX_FLU_GYM_HUG_PAW,BOX-VAN_FLU-VAN_GYM-VAN_HUG-VAN_PAW-VAN,BOX-VAN-4_FLU-VAN-4_GYM-VAN-4_HUG-VAN-4_PAW-VAN-4,BOX-4_FLU-4_GYM-4_HUG-4_PAW-4,0
BAM,73.08419059,-39.61716802,-83.34339637,BAM-8,BAH_YAY_HAY_CIS_WIN,BAH-BAM_BAM-YAY_BAM-HAY_BAM-CIS_BAM-WIN,BAH-BAM-8_BAM-YAY-8_BAM-HAY-8_BAM-WIN-8_BAM-CIS-8,BAH-8_YAY-8_HAY-8_WIN-8_CIS-2,1
BAH,97.16048159,-14.53845802,-78.92810637,BAH-8_BAH-2,ETA_CIS_BOY_WIN_BAM,BAH-ETA_BAH-CIS_BAH-BOY_BAH-WIN_BAH-BAM,BAH-ETA-2_BAH-CIS-2_BAH-BOY-2_BAH-ETA-8_BAH-WIN-8_BAH-BAM-8,ETA-2_CIS-2_BOY-2_ETA-8_WIN-8_BAM-8,0
HIP,-32.92354741,-153.773805,-17.57409037,HIP-10,FOR_SAD_RUG_NEW,FOR-HIP_HIP-SAD_HIP-RUG_HIP-NEW,FOR-HIP-10_HIP-SAD-10_HIP-RUG-10_HIP-NEW-10,FOR-10_SAD-10_RUG-10_NEW-10,0
BIO,66.46786359,118.555503,-9.524659372,BIO-1,ARM_ELF_JOY_NOM_RAD,ARM-BIO_BIO-ELF_BIO-JOY_BIO-NOM_BIO-RAD,ARM-BIO-1_BIO-ELF-1_BIO-JOY-1_BIO-NOM-1_BIO-RAD-1,ARM-1_ELF-1_JOY-1_NOM-1_RAD-1,0
FAX,[phone],-[phone],[phone],FAX-11,COW_EVE_ZOO_LIE,COW-FAX_EVE-FAX_FAX-ZOO_FAX-LIE,COW-FAX-11_FAX-ZOO-11_FAX-LIE-11_EVE-FAX-14,COW-11_ZOO-11_LIE-11_EVE-14,0
HIT,96.86061759,65.50574698,4.395899628,HIT-7_HIT-2,ACE_BRO_DIG_SUN_NOM,ACE-HIT_BRO-HIT_DIG-HIT_HIT-SUN_HIT-NOM,DIG-HIT-2_HIT-SUN-2_HIT-NOM-2_ACE-HIT-7_BRO-HIT-7_HIT-SUN-7_HIT-NOM-7,DIG-2_SUN-2_NOM-2_ACE-7_BRO-7_SUN-7_NOM-7,0
ONO,-88.90182941,-62.98485202,-63.50000837,ONO-9,BAR_KIT_SIR_USE_TAT,BAR-ONO_KIT-ONO_ONO-SIR_ONO-USE_ONO-TAT,BAR-ONO-9_KIT-ONO-9_ONO-SIR-9_ONO-USE-9_ONO-TAT-9,BAR-9_KIT-9_SIR-9_USE-9_TAT-9,1
GYM,-102.0108504,48.01721398,-60.70668137,GYM-4_GYM-3,EGO_VAN_OAR_ZIG,EGO-GYM_GYM-VAN_GYM-OAR_GYM-ZIG,EGO-GYM-3_GYM-OAR-3_GYM-VAN-4_GYM-ZIG-4,EGO-3_OAR-3_VAN-4_ZIG-4,0
GAS,98.01878059,-13.78822502,8.027349628,GAS-11,EYE_FIX_IVY_ODD_TUX,EYE-GAS_FIX-GAS_GAS-IVY_GAS-ODD_GAS-TUX,FIX-GAS-11_GAS-ODD-11_EYE-GAS-7_GAS-IVY-11_GAS-TUX-11,FIX-11_ODD-11_EYE-7_IVY-7_TUX-8,0
POP,80.11344359,20.84592298,39.43647463,POP-7,EON_EYE_MAC,EON-POP_EYE-POP_MAC-POP,EON-POP-7_EYE-POP-7_MAC-POP-7,EON-7_EYE-7_MAC-7,0
GAL,24.98754559,133.745892,-1.576939372,GAL-1,PIE_HOW_RAD,GAL-PIE_GAL-HOW_GAL-RAD,GAL-PIE-1_GAL-HOW-1_GAL-RAD-1,PIE-1_HOW-1_RAD-1,0
FAN,-53.57925541,51.12708598,53.57610463,FAN-6,MOP_PLY_FUN_ZZZ_NAN,FAN-MOP_FAN-PLY_FAN-FUN_FAN-ZZZ_FAN-NAN,FAN-MOP-6_FAN-PLY-6_FAN-ZZZ-6_FAN-NAN-6_FAN-FUN-6,MOP-6_PLY-6_ZZZ-6_NAN-6_FUN-5,0
SOY,-25.26962541,6.414220983,63.01992663,SOY-6,DUH_FOG_PLY_RIB_TRY,DUH-SOY_FOG-SOY_PLY-SOY_RIB-SOY_SOY-TRY,DUH-SOY-6_FOG-SOY-6_PLY-SOY-6_RIB-SOY-6_SOY-TRY-6,DUH-6_FOG-6_PLY-6_RIB-6_TRY-6,0
EAR,47.71669559,-101.306211,24.42671963,EAR-10_EAR-11,MOO_GEL_LIE_WAS,EAR-MOO_EAR-GEL_EAR-LIE_EAR-WAS,EAR-LIE-11_EAR-WAS-11_EAR-MOO-10_EAR-GEL-10,LIE-11_WAS-11_MOO-10_GEL-10,0
DAY,-94.73552341,29.94447198,-26.25327037,DAY-4,CUP_PAW_ZIG_GIN,CUP-DAY_DAY-PAW_DAY-ZIG_DAY-GIN,CUP-DAY-4_DAY-PAW-4_DAY-ZIG-4_DAY-GIN-4,CUP-4_PAW-4_ZIG-4_GIN-4,0
DAD,25.22672259,-147.27426,0.517395628,DAD-10,GEL_RUG_ROB_GET,DAD-GEL_DAD-RUG_DAD-ROB_DAD-GET,DAD-GEL-10_DAD-RUG-10_DAD-ROB-10_DAD-GET-10,GEL-10_RUG-10_ROB-10_GET-10,0
GOO,-41.85655141,-112.918897,27.08052363,GOO-13_GOO-12_GOO-10,BUG_NOR_KEY_SAD_WOW,BUG-GOO_GOO-NOR_GOO-KEY_GOO-SAD_GOO-WOW,GOO-SAD-10_GOO-WOW-10_BUG-GOO-12_GOO-NOR-12_GOO-KEY-12,SAD-10_WOW-10_BUG-12_NOR-12_KEY-12,0
FRO,83.11559959,92.49394598,-76.93202537,FRO-1,ASK_RAW_OFF_WHO_GUN,ASK-FRO_FRO-RAW_FRO-OFF_FRO-WHO_FRO-GUN,FRO-RAW-1_FRO-WHO-1_FRO-GUN-1_ASK-FRO-2_FRO-OFF-1,RAW-1_WHO-1_GUN-1_ASK-2_OFF-2,0
ICE,-101.6621224,2.311318983,18.75995663,ICE-6_ICE-4,BED_GIN_HAM_MAD_LAX,BED-ICE_GIN-ICE_HAM-ICE_ICE-MAD_ICE-LAX,BED-ICE-4_GIN-ICE-4_GIN-ICE-6_HAM-ICE-6_ICE-LAX-6_ICE-MAD-6,BED-4_GIN-4_GIN-6_HAM-6_LAX-6_MAD-12,0
HOW,3.807477594,116.592725,4.278644628,HOW-5_HOW-1,ELF_GAL_WAR_RUM_SHY,ELF-HOW_GAL-HOW_HOW-WAR_HOW-RUM_HOW-SHY,ELF-HOW-1_GAL-HOW-1_HOW-WAR-1_HOW-WAR-5_HOW-RUM-5_HOW-SHY-5,ELF-1_GAL-1_WAR-1_WAR-5_RUM-5_SHY-5,0
HOT,4.710215594,-98.76846102,58.92129363,HOT-13,PRO_JAM_OLD,HOT-PRO_HOT-JAM_HOT-OLD,HOT-PRO-13_HOT-JAM-13_HOT-OLD-13,PRO-13_JAM-13_OLD-13,0
IRE,36.45626059,-3.166204017,68.58317463,IRE-14_IRE-7,EVE_GIG_MAC_LAW_RIB,EVE-IRE_GIG-IRE_IRE-MAC_IRE-LAW_IRE-RIB,EVE-IRE-14_GIG-IRE-14_IRE-LAW-14_IRE-RIB-14_IRE-MAC-7,EVE-14_GIG-14_LAW-14_RIB-14_MAC-7,0
NAN,-56.65210441,24.70875698,41.61903863,NAN-6,FAN_LAX_MOP_ZZZ,FAN-NAN_LAX-NAN_MOP-NAN_NAN-ZZZ,FAN-NAN-6_LAX-NAN-6_MOP-NAN-6_NAN-ZZZ-6,FAN-6_LAX-6_MOP-6_ZZZ-6,0
ART,-85.24824141,-58.83866602,26.52474063,ART-12,COY_FIG_KIT_ASH_MAD,ART-COY_ART-FIG_ART-KIT_ART-ASH_ART-MAD,ART-COY-12_ART-FIG-12_ART-ASH-12_ART-MAD-12_ART-KIT-12,COY-12_FIG-12_ASH-12_MAD-12_KIT-9,0
HAY,78.44892959,-66.37617402,-66.96744137,HAY-8,BAM_JAR_WIN_YAY_SAW,BAM-HAY_HAY-JAR_HAY-WIN_HAY-YAY_HAY-SAW,BAM-HAY-8_HAY-JAR-8_HAY-WIN-8_HAY-YAY-8_HAY-SAW-8,BAM-8_JAR-8_WIN-8_YAY-8_SAW-8,1
ARM,65.19910059,101.295225,14.24669263,ARM-1,BRO_BIO_WET_DUB_NOM,ARM-BRO_ARM-BIO_ARM-WET_ARM-DUB_ARM-NOM,ARM-BIO-1_ARM-WET-1_ARM-DUB-1_ARM-NOM-1_ARM-BRO-1,BIO-1_WET-1_DUB-1_NOM-1_BRO-7,0
